UserName,Email,Role
admin,[email],admin
leader1,[email],admin
leader2,[email],admin
user1,[email],registereduser
user2,[email],registereduser
user3,[email],registereduser
user4,[email],registereduser
user5,[email],registereduser
user6,[email],registereduser
user7,[email],registereduser
user8,[email],registereduser
user9,[email],registereduser
user10,[email],registereduser
user11,[email],registereduser
user12,[email],registereduser
user13,[email],registereduser
user14,[email],registereduser
user15,[email],registereduser
